// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.04 sec)   *****
// Found 3 benchmarks:
//   ExcelParseBenchmarks.Parse: InProcess-Short(Toolchain=InProcessEmitToolchain, IterationCount=5, WarmupCount=2) [RowCount=100]
//   ExcelParseBenchmarks.Parse: InProcess-Short(Toolchain=InProcessEmitToolchain, IterationCount=5, WarmupCount=2) [RowCount=1000]
//   ExcelParseBenchmarks.Parse: InProcess-Short(Toolchain=InProcessEmitToolchain, IterationCount=5, WarmupCount=2) [RowCount=5000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: 高性能)
// **************************
// Benchmark: ExcelParseBenchmarks.Parse: InProcess-Short(Toolchain=InProcessEmitToolchain, IterationCount=5, WarmupCount=2) [RowCount=100]
// *** Execute ***
// Launch: 1 / 1

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.30 (8.0.3026.36720), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-MBZEAB(Toolchain=InProcessEmitToolchain, IterationCount=5, WarmupCount=2)

OverheadActual  15: 32 op, 1900.00 ns, 59.3750 ns/op
OverheadActual  16: 32 op, 2600.00 ns, 81.2500 ns/op
OverheadActual  17: 32 op, 1600.00 ns, 50.0000 ns/op
OverheadActual  18: 32 op, 2000.00 ns, 62.5000 ns/op
OverheadActual  19: 32 op, 3900.00 ns, 121.8750 ns/op
OverheadActual  20: 32 op, 1900.00 ns, 59.3750 ns/op

WorkloadWarmup   1: 32 op, 658456900.00 ns, 20.5768 ms/op
WorkloadWarmup   2: 32 op, 775154600.00 ns, 24.2236 ms/op

WorkloadActual   1: 32 op, 777059500.00 ns, 24.2831 ms/op
WorkloadActual   2: 32 op, 543336900.00 ns, 16.9793 ms/op
WorkloadActual   3: 32 op, 410652000.00 ns, 12.8329 ms/op
WorkloadActual   4: 32 op, 223239000.00 ns, 6.9762 ms/op
WorkloadActual   5: 32 op, 199723300.00 ns, 6.2414 ms/op

WorkloadResult   1: 32 op, 777057600.00 ns, 24.2831 ms/op
WorkloadResult   2: 32 op, 543335000.00 ns, 16.9792 ms/op
WorkloadResult   3: 32 op, 410650100.00 ns, 12.8328 ms/op
WorkloadResult   4: 32 op, 223237100.00 ns, 6.9762 ms/op
WorkloadResult   5: 32 op, 199721400.00 ns, 6.2413 ms/op
// GC:  4 1 0 44627968 32
// Threading:  0 0 32


Mean = 13.463 ms, StdErr = 3.347 ms (24.86%), N = 5, StdDev = 7.484 ms
Min = 6.241 ms, Q1 = 6.976 ms, Median = 12.833 ms, Q3 = 16.979 ms, Max = 24.283 ms
IQR = 10.003 ms, LowerFence = -8.028 ms, UpperFence = 31.984 ms
ConfidenceInterval = [-15.357 ms; 42.282 ms] (CI 99.9%), Margin = 28.820 ms (214.07% of Mean)
Skewness = 0.32, Kurtosis = 1.17, MValue = 2

// ** Remained 2 (66.7%) benchmark(s) to run. Estimated finish 2026-09-07 18:12 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: 高性能)
// **************************
// Benchmark: ExcelParseBenchmarks.Parse: InProcess-Short(Toolchain=InProcessEmitToolchain, IterationCount=5, WarmupCount=2) [RowCount=1000]
// *** Execute ***
// Launch: 1 / 1

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.30 (8.0.3026.36720), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-MBZEAB(Toolchain=InProcessEmitToolchain, IterationCount=5, WarmupCount=2)

OverheadJitting  1: 1 op, 295100.00 ns, 295.1000 us/op
WorkloadJitting  1: 1 op, 114095500.00 ns, 114.0955 ms/op

WorkloadPilot    1: 2 op, 188109500.00 ns, 94.0548 ms/op
WorkloadPilot    2: 3 op, 254449400.00 ns, 84.8165 ms/op
WorkloadPilot    3: 4 op, 363029100.00 ns, 90.7573 ms/op
WorkloadPilot    4: 5 op, 474942300.00 ns, 94.9885 ms/op
WorkloadPilot    5: 6 op, 517196700.00 ns, 86.1995 ms/op

WorkloadWarmup   1: 6 op, 515910600.00 ns, 85.9851 ms/op
WorkloadWarmup   2: 6 op, 560708000.00 ns, 93.4513 ms/op

WorkloadActual   1: 6 op, 619803300.00 ns, 103.3006 ms/op
WorkloadActual   2: 6 op, 522069000.00 ns, 87.0115 ms/op
WorkloadActual   3: 6 op, 576803000.00 ns, 96.1338 ms/op
WorkloadActual   4: 6 op, 612581300.00 ns, 102.0969 ms/op
WorkloadActual   5: 6 op, 524606300.00 ns, 87.4344 ms/op

WorkloadResult   1: 6 op, 619803300.00 ns, 103.3006 ms/op
WorkloadResult   2: 6 op, 522069000.00 ns, 87.0115 ms/op
WorkloadResult   3: 6 op, 576803000.00 ns, 96.1338 ms/op
WorkloadResult   4: 6 op, 612581300.00 ns, 102.0969 ms/op
WorkloadResult   5: 6 op, 524606300.00 ns, 87.4344 ms/op
// GC:  6 5 0 60912776 6
// Threading:  0 0 6


Mean = 95.195 ms, StdErr = 3.474 ms (3.65%), N = 5, StdDev = 7.769 ms
Min = 87.011 ms, Q1 = 87.434 ms, Median = 96.134 ms, Q3 = 102.097 ms, Max = 103.301 ms
IQR = 14.662 ms, LowerFence = 65.441 ms, UpperFence = 124.091 ms
ConfidenceInterval = [65.281 ms; 125.110 ms] (CI 99.9%), Margin = 29.915 ms (31.42% of Mean)
Skewness = -0.07, Kurtosis = 0.81, MValue = 2

// ** Remained 1 (33.3%) benchmark(s) to run. Estimated finish 2026-09-07 18:12 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: 高性能)
// **************************
// Benchmark: ExcelParseBenchmarks.Parse: InProcess-Short(Toolchain=InProcessEmitToolchain, IterationCount=5, WarmupCount=2) [RowCount=5000]
// *** Execute ***
// Launch: 1 / 1

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.30 (8.0.3026.36720), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-MBZEAB(Toolchain=InProcessEmitToolchain, IterationCount=5, WarmupCount=2)

OverheadJitting  1: 1 op, 364100.00 ns, 364.1000 us/op
WorkloadJitting  1: 1 op, 1760553200.00 ns, 1.7606 s/op

OverheadJitting  2: 1 op, 4200.00 ns, 4.2000 us/op
WorkloadJitting  2: 1 op, 1652714900.00 ns, 1.6527 s/op

WorkloadWarmup   1: 1 op, 1884780100.00 ns, 1.8848 s/op
WorkloadWarmup   2: 1 op, 1761549400.00 ns, 1.7615 s/op

WorkloadActual   1: 1 op, 1884632300.00 ns, 1.8846 s/op
WorkloadActual   2: 1 op, 1722443000.00 ns, 1.7224 s/op
WorkloadActual   3: 1 op, 1626397600.00 ns, 1.6264 s/op
WorkloadActual   4: 1 op, 1701675900.00 ns, 1.7017 s/op
WorkloadActual   5: 1 op, 1712258600.00 ns, 1.7123 s/op

WorkloadResult   1: 1 op, 1722443000.00 ns, 1.7224 s/op
WorkloadResult   2: 1 op, 1626397600.00 ns, 1.6264 s/op
WorkloadResult   3: 1 op, 1701675900.00 ns, 1.7017 s/op
WorkloadResult   4: 1 op, 1712258600.00 ns, 1.7123 s/op
// GC:  6 4 1 49132560 1
// Threading:  0 0 1


Mean = 1.691 s, StdErr = 0.022 s (1.29%), N = 4, StdDev = 0.044 s
Min = 1.626 s, Q1 = 1.683 s, Median = 1.707 s, Q3 = 1.715 s, Max = 1.722 s
IQR = 0.032 s, LowerFence = 1.635 s, UpperFence = 1.763 s
ConfidenceInterval = [1.408 s; 1.973 s] (CI 99.9%), Margin = 0.282 s (16.70% of Mean)
Skewness = -0.67, Kurtosis = 1.26, MValue = 2

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2026-09-07 18:13 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: 高性能)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts\r5-before-confirm\results\TemplateFrame.Benchmarks.ExcelParseBenchmarks-report.csv
  artifacts\r5-before-confirm\results\TemplateFrame.Benchmarks.ExcelParseBenchmarks-report-github.md
  artifacts\r5-before-confirm\results\TemplateFrame.Benchmarks.ExcelParseBenchmarks-report.html

// * Detailed results *
ExcelParseBenchmarks.Parse: InProcess-Short(Toolchain=InProcessEmitToolchain, IterationCount=5, WarmupCount=2) [RowCount=100]
Runtime = ; GC =
Mean = 13.463 ms, StdErr = 3.347 ms (24.86%), N = 5, StdDev = 7.484 ms
Min = 6.241 ms, Q1 = 6.976 ms, Median = 12.833 ms, Q3 = 16.979 ms, Max = 24.283 ms
IQR = 10.003 ms, LowerFence = -8.028 ms, UpperFence = 31.984 ms
ConfidenceInterval = [-15.357 ms; 42.282 ms] (CI 99.9%), Margin = 28.820 ms (214.07% of Mean)
Skewness = 0.32, Kurtosis = 1.17, MValue = 2
-------------------- Histogram --------------------
[ 5.866 ms ; 17.355 ms) | @@@@
[17.355 ms ; 30.028 ms) | @
---------------------------------------------------

ExcelParseBenchmarks.Parse: InProcess-Short(Toolchain=InProcessEmitToolchain, IterationCount=5, WarmupCount=2) [RowCount=1000]
Runtime = ; GC =
Mean = 95.195 ms, StdErr = 3.474 ms (3.65%), N = 5, StdDev = 7.769 ms
Min = 87.011 ms, Q1 = 87.434 ms, Median = 96.134 ms, Q3 = 102.097 ms, Max = 103.301 ms
IQR = 14.662 ms, LowerFence = 65.441 ms, UpperFence = 124.091 ms
ConfidenceInterval = [65.281 ms; 125.110 ms] (CI 99.9%), Margin = 29.915 ms (31.42% of Mean)
Skewness = -0.07, Kurtosis = 0.81, MValue = 2
-------------------- Histogram --------------------
[81.049 ms ;  93.754 ms) | @@
[93.754 ms ; 105.680 ms) | @@@
---------------------------------------------------

ExcelParseBenchmarks.Parse: InProcess-Short(Toolchain=InProcessEmitToolchain, IterationCount=5, WarmupCount=2) [RowCount=5000]
Runtime = ; GC =
Mean = 1.691 s, StdErr = 0.022 s (1.29%), N = 4, StdDev = 0.044 s
Min = 1.626 s, Q1 = 1.683 s, Median = 1.707 s, Q3 = 1.715 s, Max = 1.722 s
IQR = 0.032 s, LowerFence = 1.635 s, UpperFence = 1.763 s
ConfidenceInterval = [1.408 s; 1.973 s] (CI 99.9%), Margin = 0.282 s (16.70% of Mean)
Skewness = -0.67, Kurtosis = 1.26, MValue = 2
-------------------- Histogram --------------------
[1.590 s ; 1.676 s) | @
[1.676 s ; 1.759 s) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.14.0, Windows 10 (10.0.19045.6466/22H2/2022Update)
12th Gen Intel Core i5-12500H, 1 CPU, 16 logical and 12 physical cores
.NET SDK 10.0.400
  [Host] : .NET 8.0.30 (8.0.3026.36720), X64 RyuJIT AVX2

Job=InProcess-Short  Toolchain=InProcessEmitToolchain  IterationCount=5
WarmupCount=2

| Method | RowCount | Mean        | Error     | StdDev    | Gen0      | Gen1      | Gen2      | Allocated |
|------- |--------- |------------:|----------:|----------:|----------:|----------:|----------:|----------:|
| Parse  | 100      |    13.46 ms |  28.82 ms |  7.484 ms |  125.0000 |   31.2500 |         - |   1.33 MB |
| Parse  | 1000     |    95.20 ms |  29.91 ms |  7.769 ms | 1000.0000 |  833.3333 |         - |   9.68 MB |
| Parse  | 5000     | 1,690.69 ms | 282.35 ms | 43.695 ms | 6000.0000 | 4000.0000 | 1000.0000 |  46.86 MB |

// * Hints *
Outliers
  ExcelParseBenchmarks.Parse: InProcess-Short -> 1 outlier  was  removed, 2 outliers were detected (1.63 s, 1.88 s)

// * Legends *
  RowCount  : Value of the 'RowCount' parameter
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Gen0      : GC Generation 0 collects per 1000 operations
  Gen1      : GC Generation 1 collects per 1000 operations
  Gen2      : GC Generation 2 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ms      : 1 Millisecond (0.001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:32 (32.5 sec), executed benchmarks: 3

Global total time: 00:00:32 (32.99 sec), executed benchmarks: 3
// * Artifacts cleanup *
Artifacts cleanup is finished
